maxRtt=3243 maxBdp=162150
Running Simulation.
[OXC Integration] Initialized with:
  Server URL: http://localhost:8080
  Algorithm: ALGO_OXC_RING
  NPUs per server: 8
  HTTP timeout: 30s
  Connect timeout: 5s
  RankTable file: /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json
[OXC Integration] External RankTable set with 16 ranks
[OXC Integration] RankRackMap set with 16 entries
[OXC Integration] Auto-generated Rank-Rack map from RankTable:
  rack_0: ranks [0,1,2,3...] (8 NPUs)
  rack_1: ranks [10,11,12,13...] (8 NPUs)
[OXC Integration] Loaded RankTable from /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json with 16 ranks
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
total nodes: 16
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
pp_commize:0
[Layer 0] grad_gather | fwd: NONE(NONE, 0 ranks) | ig: NONE(NONE, 0 ranks) | wg: ALLGATHER(DP, 4 ranks)
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 412 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 410 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 408 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 406 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 404 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 402 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 400 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 398 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 396 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 394 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 392 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 390 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 388 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 386 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 384 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 382 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 380 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 378 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 376 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 374 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 372 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 370 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 368 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 366 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 364 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 362 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 360 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 358 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 356 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 354 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 352 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 350 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 348 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 346 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 344 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 342 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 340 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 338 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 336 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 334 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 332 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
info: no input grad collective for layer: embedding_layer
info: no weight grad collective for layer: embedding_layer
info: all dims disabled, no input grad collective for layer: final_column
info: no weight grad collective for layer: final_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 328 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 326 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 324 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 322 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 320 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 318 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 316 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 314 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 312 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 310 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 308 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 306 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 304 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 302 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 300 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 298 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 296 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 294 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 292 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 290 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 288 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 286 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 284 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 282 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 280 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 278 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 276 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 274 , node: 0
info: all-gather input grad collective issued for layer: attention_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: attention_row is finished************
info: no weight grad collective for layer: attention_row
info: all dims disabled, no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 272 , node: 0
info: all-gather input grad collective issued for layer: mlp_row, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_row is finished************
info: no weight grad collective for layer: mlp_row
info: all dims disabled, no input grad collective for layer: mlp_column
info: no weight grad collective for layer: mlp_column
